Background,Objective,Methods,Results,Conclusion,Keywords,Authors,Year,PDF Link,Title
"['QRIS', 'TRAM', 'Trust']","['QRIS', 'TRAM', 'Trust']",['QRIS'],"['model', 'influence', 'optimism', '%', 'ease', 'innovation', 'trust', 'usefulness', 'use', 'adoption', 'hypotheses', 'insecurity', 'results', 'discomfort', 'study']","['perceived', 'optimism', 'guides', 'having', 'providers', 'operations', 'ease', 'trust', 'usefulness', 'business', 'use', 'adoption', 'businesses', 'institutions', 'micro', 'discomfort', 'importance', 'study', 'policymakers']","Micro Small and Medium Enterprises, QRIS, TRAM, Trust","Adisthy Shabrina Nurqamarani, Sarah Fadilla, Ari Juliana","October 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/52207/29450,"Revolutionizing Payment Systems: The Integration of TRAM and Trust in QRIS Adoption for Micro, Small, and Medium Enterprises in Indonesia"
"['User Reviews', 'Aspect-Based Sentiment Analysis (ABSA)', 'Sentiment Analysis']","['User Reviews', 'Topic Modeling', 'Generative Artificial Intelligence (GenAI)']",['User Reviews'],"['model', '%', 'results', 'accuracy', 'analysis', 'sentiment', 'sentiment analysis']","['monitoring', 'reviews', 'user', 'using', 'sentiment', 'research', 'established', 'feedback', 'experience', 'incorporate', 'understanding', 'models', 'analyzing', 'expand', 'app', 'time', 'categories', 'framework', 'provided', 'method']","User Reviews, Aspect-Based Sentiment Analysis (ABSA), Sentiment Analysis, Topic Modeling, Generative Artificial Intelligence (GenAI)","Viktor Handrianus Pranatawijaya, Nova Noor Kamala Sari, Resha Ananda Rahman, Efrans Christian, Septian Geges","October 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/56503/30209,Unveiling User Sentiment: Aspect-Based Analysis and Topic Modeling of Ride-Hailing and Google Play App Reviews
['Islamic Lifestyle Digital Application'],"['Behavioral Intention', 'Satisfaction', 'Trust', 'UTAUT']",[],"['expectations', 'effect', 'influence', 'social influence', 'results', 'business', 'users', 'literacy', 'conditions', 'effort', 'expectancy', 'freemium', 'services', 'performance']","['signified', 'research', 'users', 'level', 'effect', 'freemium', 'context', 'trust', 'services', 'variables', 'benefits', 'intention', 'have', 'results', 'framework', 'adopt']","Behavioral Intention, Digital Literacy, Islamic Lifestyle Digital Application, Satisfaction, Trust, UTAUT","Yan Putra Timur, Ririn Tri Ratnasari, Anwar Allah Pitchay, Dyah Permata Sari, Muhammad Rifqi","October 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/58327/30210,Factors Influencing Behavioral Intention to Apply Freemium Services in Islamic Lifestyle Digital Applications Using Unified Theory of Acceptance and Use of Technology (UTAUT)
"['Human Resource Management System', 'Challenges', 'Technology Trends', 'Systematic Literature Review']","['Challenges', 'Technology Trends']",['Systematic Literature Review'],"['infrastructure', 'blockchain', 'table', 'system', 'stakeholder', 'development', 'cybersecurity', 'organizations', 'trends', 'skills', 'technology', 'technologies', 'system integration', 'lack', 'utilization', 'opportunities', 'change', 'result', 'challenges', 'training', 'form', 'issues', 'resistance', 'integration', 'methods', 'mapping', 'data', 'management', 'security', 'capabilities', 'recommendations', 'data security', 'support']","['summarizing', 'research', 'problem', 'compilation', 'offer', 'presentations', 'used', 'trends', 'complexities', 'technology', 'innovation', 'expected', 'trend', 'contribute', 'review', 'develop', 'insights', 'emergence', 'directions', 'exploration', 'overview', 'results', 'implementation', 'nexus', 'perspective', 'identification', 'area', 'method']","Human Resource Management System, Challenges, Technology Trends, Systematic Literature Review","Rahma Destriani, Raihansyah Yoga Adhitama, Dana Indra Sensuse, Deden Sumirat Hidayat, Erisva Hakiki Purwaningsih","October 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/54526/30211,Challenges and Technology Trends in Implementing a Human Resource Management System: A Systematic Literature Review
"['Post-Pandemic', 'COVID-19', 'Customer Behavior', 'Video Advertising']","['Post-Pandemic', 'Customer Behavior']",[],"['hypotheses', 'customer behavior', 'behavior', 'influences', 'customer', 'changes', 'result']","['affected', 'experiences', 'tool', 'response', 'marketing', '%', 'build', 'analysis', 'factors', 'identified', 'investigate', 'variables', 'caused', 'Based', 'understanding', 'changes', 'decrease', 'exploration', 'results', 'customer', 'led', 'pandemic']","Post-Pandemic, COVID-19, Customer Behavior, Video Advertising","Surjandy Surjandy, Cadelina Cassandra","October 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/58818/30212,Changes in Customer Behavior Towards Video Advertising Post-Pandemic
"['Volcanic Tsunamis', 'Early Warning']","['Machine Learning', 'Volcanic Tsunamis', 'Early Warning']","['Classification', 'Decision Tree']","['model', 'precision', 'performance', 'Score', '%', 'Warning', 'classification', 'instances', 'gauges', 'classes', 'results', 'accuracy', 'average']","['model', 'exploring', 'performance', 'Warning', 'improve', 'scenarios', 'parameters', 'simulating', 'contribute', 'achieved', 'developing', 'dataset', 'volume', 'balance', 'angle', 'classification', 'class', 'dip', 'collapse', 'including']","Machine Learning, Classification, Volcanic Tsunamis, Early Warning, Decision Tree","Elmo Juanara, Chi Yung Lam","October 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/60262/30213,Classification of Non-Seismic Tsunami Early Warning Level Using Decision Tree Algorithm
"['Forest Fire', 'Disaster']","['Forest Fire', 'Long Short-Term Memory', 'LSTM']","['LSTM', 'Vader', 'SentiWordnet']","['model', '%', 'layers', 'fires', 'scores', 'evaluation', 'precision', 'improvement', 'recall', 'method', 'forest fires', 'forest', 'performance', 'lexicon', 'sentiments']","['model', 'tweets', 'research', 'based', 'integrate', 'used', 'related', 'analyse', 'fire', 'required', 'lexicon', 'develop', 'models', 'methods', 'rule', 'data', 'results', 'forest']","Forest Fire, Disaster, Long Short-Term Memory, LSTM, Vader, SentiWordnet","Warih Maharani, Hanita Daud, Noryanti Muhammad, Evizal Abdul Kadir","October 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/54548/30214,Leveraging Social Media Data for Forest Fires Sentiment Classification: A Data-Driven Method
['Business Intelligence'],['Decision-Making Performance'],['Bibliometrics'],"['decision', 'studies', 'investigations', 'field study', 'decision theory', 'focus', 'field', 'shift', 'boundaries', 'theory', 'results', 'scholars', 'years', 'study']","['competencies', 'quality', 'decision', 'studies', 'need', 'improve', 'application', 'role', 'change', 'oriented', 'focusing', 'is', 'use', 'variables', 'tools', 'Based', 'emphasis', 'tend', 'results']","Business Intelligence, Decision-Making Performance, Decision Quality, Bibliometrics, R-tool.","Abdessamad Charkaoui, Siham Jabraoui","October 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/54770/30215,20 Years of Scientific Study on Business Intelligence and Decision-Making Performance: A Bibliometric Analysis
"['Acceptance', 'Cloud-Based Academic System', 'Expectation']",[],['Behavioral Intention'],"['intentions', 'data', 'cloud', 'information', 'results', 'construct', 'system', 'information system', 'processing']","['intentions', 'results', 'construct', 'use', 'system', 'user', 'using', 'proposed', 'drivers', 'factor', 'based', 'cloud']","Acceptance, Behavioral Intention, Cloud-Based Academic System, Expectation","Raju Wandira, Ahmad Fauzi, Faisal Nurahim","June 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/50789/29041,Analysis of Factors Influencing Behavioral Intention to Use Cloud-Based Academic Information System Using Extended Technology Acceptance Model (TAM) and Expectation-Confirmation Model (ECM)
[],"['Internet Topology Mapping', 'Autonomous System']","['Internet Topology Mapping', 'Border Gateway Protocol']","['assessments', 'topology', 'research', 'Evaluation', 'application', 'result', 'fields', 'experts', 'internet topology', 'steps', 'mapping', 'results', 'process', 'series', 'internet', 'guide']","['knowledge', 'topology', 'studies', 'research', 'used', 'provide', 'provides', 'areas', 'field', 'steps', 'mapping', 'assist', 'process', 'internet', 'guide']","Internet Topology Mapping, Regional Internet Topology, Autonomous System, Border Gateway Protocol","Timotius Witono, Setiadi Yazid, Yudho Giri Sucahyo","June 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/53708/29042,The Art of Internet Mapping: A Comprehensive Guide to Regional Internet Topology Mapping at the Autonomous System Level
['Ground Coverage'],"['Classification', 'Vegetation Density.']","['Classification', 'Feature Extraction']","['performance', 'architecture', '%', 'comparison', 'machine', 'feature extraction', 'methods', 'feature', 'Classification', 'results', 'extraction', 'learning', 'accuracy', 'method']","['using', 'came', 'architecture', '%', 'performed', 'machine', 'result', 'rate', 'Based', 'produced', 'achieving', 'feature', 'results', 'extraction', 'learning', 'accuracy', 'comparing', 'method']","Classification, CNN Architecture, Feature Extraction, Ground Coverage, Vegetation Density.","Erika Maulidiya, Chastine Fatichah, Nanik Suciati, Yuslena Sari","June 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/51527/29046,Ground Coverage Classification in UAV Image Using a Convolutional Neural Network Feature Map
['Stemming'],"['Lemmatization', 'Stemming']",[],"['year', 'element', 'lemmatization', 'studies', 'corpus', 'stemming', 'potential', 'trends', 'dictionaries', 'morphology', 'word', 'languages', 'availability', 'number', 'regional languages', 'words', 'vocabularies', 'rule', 'information', 'results', 'study']","['lemmatization', 'using', 'based', 'stemming', 'language', 'encountered', 'dictionaries', 'morphology', 'languages', 'strategies', 'challenges', 'number', 'words', 'Based', 'methods', 'rule', 'information', 'developed', 'study', 'testing']","Lemmatization, Morphology, Rule-based, Stemming, Systematic Literature Review.","Zaenal Abidin, Akmal Junaidi, Wamiliana","June 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/50341/29047,Text Stemming and Lemmatization of Regional Languages in Indonesia: A Systematic Literature Review
"['Deep learning', 'Computer vision', 'Plant disease']","['Deep learning', 'Computer vision', 'Plant disease']","['Deep learning', 'Systematic literature review']","['architectures', 'Frameworks', 'studies', 'prediction', 'development', 'transfer', 'detection', 'training', 'disease', 'models', 'abundance', 'methods', 'researchers', 'data', 'plant', 'plant disease', 'learning', 'accuracy', 'efficiency', 'study']","['model', 'vision', 'demonstrates', 'studies', 'impact', 'paper', 'singular', 'nature', 'computer', 'provides', 'recognition', 'disease', 'information', 'overview', 'plant', 'learning', 'adaptability', 'area']","Deep learning, Computer vision, Plant disease, Systematic literature review","Nik Afiqah N. Ahmad Yani, Shukor Sanim Mohd Fauzi, Nurul Ain Mohd Zaki, Mohammad Hafiz Ismail","June 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/52502/29048,A Systematic Literature Review on Leaf Disease Recognition Using Computer Vision and Deep Learning Approach
"['Motorcycle taxi', 'public transportation', 'informal transportation', 'shared mobility']",['informal transportation'],['bibliometric analysis'],"['customer satisfaction', 'travel behavior', 'impact', 'research', 'road safety', 'behaviors', 'development', 'transportation', 'risk', 'sustainable transportation', 'risk factors', 'c', 'health services', 'utilization', 'factors', 'services', 'safety', 'health', 'themes', 'behavior', 'topics', 'clusters', 'drivers', 'satisfaction', 'health impact', 'b', 'road', 'customer', 'security', 'publication', 'mobility', 'travel']","['served', 'trends', 'knowledge', 'topics', 'options', 'analysis', 'research', 'guide']","Motorcycle taxi, public transportation, informal transportation, shared mobility, bibliometric analysis","Dyah Herawatie, Nurhadi Siswanto, Erwin Widodo","June 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/52724/29049,Motorcycle Taxi in Shared Mobility and Informal Transportation: A Bibliometric Analysis
"['Knowledge management system', 'higher education', 'solution']","['Knowledge management system', 'problem', 'solution']",['systematic literature review'],"['knowledge', 'solutions', 'university', 'research', 'collection', 'development', 'knowledge management', 'problems', 'requirements', 'knowledge management systems', 'business process', 'trends', 'technology', 'management systems', 'methodologies', 'people', 'systems', 'business', 'frameworks', 'form', 'data collection', 'research methodologies', 'methods', 'guidelines', 'aspects', 'country', 'data', 'results', 'management', 'process', 'framework', 'study', 'education']","['authors', 'add', 'system', 'knowledge', 'solutions', 'university', 'research', 'running', 'potential', 'processes', 'development', 'problems', 'requirements', 'countries', 'improve', 'trends', 'motivations', 'methodologies', 'universities', 'business', 'insights', 'understanding', 'address', 'identify', 'results', 'study', 'education']","Knowledge management system, higher education, systematic literature review, problem, solution","Nandhita Zefania Maharani, Shabrina Salsabila Kurniawan, Dana Indra Sensuse, Imairi Eitiveni, Deden Sumirat Hidayat, Erisva Hakiki Purwaningsih","June 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/54976/29052,Motivations and Potential Solutions in Developing a Knowledge Management System for Organization at Higher Education: A Systematic Literature Review
['SEIR model'],"['Genetic algorithm', 'Particle swarm optimization', 'SEIR model']","['SEIR model', 'COVID-19']","['death', '%', 'rate', 'infection rate', 'recovery rate', 'death rate', 'error', 'disease', 'transition', 'parameters', 'infection', 'recovery', 'value', 'method']","['had', 'results', 'trends', 'parameter', 'adapt', 'Based', 'COVID-19', 'epidemic', 'provided', 'estimation']","Genetic algorithm, Particle swarm optimization, SEIR model, COVID-19, Parameter estimation.","Aminatus Sa'adah, Ayomi Sasmito, Asysta Amalia Pasaribu","June 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/55061/29053,Comparison of Genetic Algorithm (GA) and Particle Swarm Optimization (PSO) for Estimating the Susceptible-Exposed-Infected-Recovered (SEIR) Model Parameter Values
['Hepatitis'],"['Hepatitis', 'Backward Elimination']","['Backward Elimination', 'XGBoost']","['model', 'hyperparameter', '%', 'optimization', 'training', 'results', 'Random Search', 'seconds', 'accuracy', 'time', 'Bayesian search', 'hyperparameter optimization', 'performance', 'search']","['model', 'precision', 'score', 'overfitting', 'missing', 'search', '%', 'treatment', 'achieved', 'training', 'features', 'use', 'F1', 'produced', 'feature', 'hyperparameter', 'values', 'accuracy', 'process', 'recall', 'led', 'value']","Hepatitis, Backward Elimination, XGBoost, Bayesian Search, Random Search","Jasman Pardede, Desita Nurrohmah","June 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/48274/29054,Hepatitis Identification using Backward Elimination and Extreme Gradient Boosting Methods
"['Early Identification', 'Genetic Algorithm', 'Learning Vector Quantization']","['Genetic Algorithm', 'Learning Vector Quantization']","['Early Identification', 'Genetic Algorithm', 'Learning Vector Quantization']",N/A,"['model', 'weighting', 'vector', 'develop', 'perform', 'functions', 'learning', 'diseases', 'identifying', 'models', 'research', 'combining', 'identification', 'parameters', 'quantization', 'Experiments']","Early Identification, Ear-Nose-Throat Diseases, Genetic Algorithm, Learning Vector Quantization","Cynthia Hayat, Iwan Aang Soenandi","February 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/46871/28046,"Hybrid Architecture Model of Genetic Algorithm and Learning Vector Quantization Neural Network for Early Identification of Ear, Nose, and Throat Diseases"
[],"['Asset Value', 'Turnover']","['Asset Value', 'Clustering', 'DBSCAN', 'K-Means', 'Turnover']","['points', 'outcomes', 'feature space', 'characteristics', 'space', 'analysis', 'methodologies', 'parameters', 'region', 'number', 'minimum', 'clusters', 'understanding', 'feature', 'arrangement', 'closeness', 'epsilon', 'study', 'comparative analysis']","['turnover', 'decision', 'comprehension', 'making', 'attributes', 'based', 'asset', 'advancement', 'growth', 'sector', 'depict', 'promote', 'methodologies', 'factors', 'region', 'investigate', 'business', 'perspectives', 'variables', 'clusters', 'researchers', 'aid', 'sustainability', 'grasp', 'enterprises', 'results', 'planning', 'clustering', 'landscape', 'study', 'area', 'value']","Asset Value, Clustering, DBSCAN, K-Means, Turnover","Ni Putu Sutramiani, I Made Teguh Arthana, Pramayota Fane'a Lampung, Shana Aurelia, Muhammad Fauzi, I Wayan Agus Surya Darma","February 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/47770/28047,The Performance Comparison of DBSCAN and K-Means Clustering for MSMEs Grouping based on Asset Value and Turnover
['Mobile Social Commerce'],"['Mobile Social Commerce', 'Privacy Concern', 'Social Support', 'UTAUT']",['Mobile Social Commerce'],"['hypotheses', 'results']","['habit', 'commerce', 'concentrate', 'exploring', 'application', 'users', 'use', 'continued', 'studies', 'motivation', 'intention', 'effort', 'expectancy', 'factors', 'conclusion']","Mobile Social Commerce, Privacy Concern, Social Construct, Social Support, UTAUT","Muhammad Malik Hakim, Putrisya Novatiara Sonia, Guruh Aryotejo, Satriyo Adhy, Yeva Fadhilah Ashari, Salman Alfarisi","February 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/48220/28048,Factors Influencing the Use of Mobile Social Commerce Application with UTAUT2 Extended Model
[],[],"['GridSearchCV', 'SVM', 'PCA', 'SMOTE']",N/A,"['model', 'number', 'dataset', 'consider', 'expand', 'enhanced', 'investigations', 'accuracy', 'prediction', 'folds', 'explore', 'generalizability', 'study', 'enhance', 'methods', 'method']","GridSearchCV, Parkinson Disaese, SVM, PCA, SMOTE, Voice/Speech","Jumanto Jumanto, Rofik Rofik, Endang Sugiharti, Alamsyah Alamsyah, Riza Arifudin, Budi Prasetiyo, Much Aziz Muslim","February 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/48202/28049,Optimizing Support Vector Machine Performance for Parkinson's Disease Diagnosis Using GridSearchCV and PCA-Based Feature Extraction
['Data Quality Management'],[],"['Loshin', 'DMBOK']","['year', 'solutions', 'score', 'points', 'one', 'rest', 'level', 'data analysis', 'analysis', 'components', 'strategies', 'period', 'data', 'maturity', 'study']","['Recommendations', 'year', 'quality', 'import', 'using', 'revealing', 'flow', 'measurements', 'approach', 'level', 'sector', 'governance', 'highlights', 'areas', 'measure', 'activities', 'indicators', 'include', 'maintaining', 'data', 'span', 'planning', 'implementation', 'improvement', 'importance', 'study', 'success', 'suggests']","Data Quality Management, Data Quality Maturity Model, Data Quality Strategy, Loshin, DMBOK","Tito Febrian Nugraha, Wahyu Setiawan Wibowo, Venera Genia, Ahmad Fadhil, Yova Ruldeviyani","February 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/48160/28050,A Practical Approach to Enhance Data Quality Management in Government: Case Study of Indonesian Customs and Excise Office
[],"['Image fusion', 'brain tumor', 'medical images']",[],"['quality', '%', 'results', 'metrics', 'accuracy', 'score', 'recall', 'outcomes', 'network', 'techniques', 'method']","['quality', 'exercised', 'used', 'found', 'tasks', 'analysis', 'stretched', 'images', 'techniques', 'image', 'proposed', 'produced', 'wavelet', 'networks', 'modalities', 'transform', 'assist', 'professionals', 'method']","CT and MRI, Image fusion, brain tumor, wavelet transform methods, medical images, machine learning, CNN","Vijayan Ramaraj, Mareeswari Venkatachalaappaswamy, Manoj Kumar Sankar","February 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/46776/28051,Medical Image Fusion for Brain Tumor Diagnosis Using Effective Discrete Wavelet Transform Methods
"['acceptance', 'telemedicine']","['acceptance', 'telemedicine', 'TAM']",['SEM'],"['influence', 'social influence', 'ease', 'usefulness', 'telemedicine', 'use', 'variables', 'influences', 'conditions', 'intention', 'Self', 'factors', 'services', 'efficacy']","['addition', 'results', 'telemedicine', 'adoption', 'acceptance', 'study', 'significance', 'factors', 'services', 'extended']","acceptance, telemedicine, TAM, SEM, intention to use","Purno Tri Aji, Luthfi Ramadani","February 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/48199/28052,Patients' Acceptance of Telemedicine Technology: The Influence of User Behavior and Socio-Cultural Dimensions
['Insect Vector'],"['Knowledge Graph', 'Network Analysis', 'Insect Vector']","['Degree Centrality', 'Insect Vector']","['stage', 'taxonomic', 'network analysis', 'virus', 'test', 'precision', 'knowledge', 'prediction', 'photos', 'publications', 'network', 'search', 'vector', 'insect vector', 'degree centrality', 'enemies', 'analysis', 'names', 'engine', 'enemy', 'graph', 'extension', 'natural enemies', 'species', 'common names', 'insights', 'failure', 'degree', 'search engine', 'natural enemy', 'descriptions', 'centrality', 'insect', 'interaction', 'bees']","['identified', 'data', 'vector', 'insect', 'virus', 'entity', 'is', 'precision', 'using', 'note', 'insects', 'vectors', 'tests', 'order', 'search', 'embedding', 'engine']","Knowledge Graph, Network Analysis, Degree Centrality, Entity Embedding, Insect Vector","Moh. Zulkifli Katili, Yeni Herdiyeni, Medria Kusuma Dewi Hardhienata","February 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/50015/28053,Leveraging Biotic Interaction Knowledge Graph and Network Analysis to Uncover Insect Vectors of Plant Virus
