Background,Objective,Methods,Results,Conclusion,Keywords,Authors,Year,PDF Link,Title
"['Agile Software Development', 'Requirements Elicitation', 'Stakeholder']",['Stakeholder'],"['Stakeholder', 'Domain Knowledge']","['quality', 'stakeholder', 'user', 'case', 'studies', 'knowledge', 'aspect', 'case studies', 'task', 'domain knowledge', 'user stories', 'capability', 'analysis', 'crafts', 'number', 'domain', 'elements', 'goal', 'Stakeholders', 'aspects', 'categories', 'framework', 'stories', 'variations']","['quality', 'knowledge', 'user', 'stakeholders', 'lies', 'story', 'based', 'shaping', 'disparities', 'contribution', 'characteristics', 'requirements', 'types', 'tasks', 'innovation', 'endorse', 'comparison', 'focusing', 'highlights', 'domain', 'elements', 'goals', 'produced', 'gathering', 'process', 'capabilities', 'framework', 'study', 'importance', 'stories']","User story, Agile Software Development, Requirements Elicitation, Stakeholder, Domain Knowledge, Process Innovation","Ersalina Trisnawati, Indra Kharisma Raharjana, Taufik Taufik, Ahmad Hoirul Basori, Nouf Atiahallah Alghanmi, Andi Besse Firdausiah Mansur","February 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/54084/28054,Analyzing Variances in User Story Characteristics: A Comparative Study of Stakeholders with Diverse Domain and Technical Knowledge in Software Requirements Elicitation
"['Brand Image', 'Trust', 'FinTech', 'Online Transportation']","['Brand Image', 'Trust', 'FinTech', 'Online Transportation']","['Brand Image', 'Trust', 'FinTech', 'Online Transportation']","['user', 'ease', 'transportation', 'factors', 'services', 'trust', 'image', 'intentions', 'brand', 'usefulness', 'use', 'willingness', 'results', 'brand image']","['perceived', 'platforms', 'aspect', 'building', 'explaining', 'ease', 'establishing', 'trusted', 'factors', 'trust', 'services', 'image', 'brand', 'companies', 'develop', 'use', 'benefits', 'precursors', 'insights', 'understanding', 'input', 'product', 'study', 'importance', 'value']","Brand Image, Trust, FinTech, Online Transportation","Winanti Winanti, Erick Fernando","February 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/48064/28055,The Role of Brand Image and Trust in the Adoption of FinTech Digital Payment for Online Transportation
[],['Corn Farming'],"['Corn Farming', 'System Dynamics']","['Simulation', 'system', 'farmer field school', 'drip', 'program', 'irrigation', 'irrigation system', 'productivity', 'field', 'farmer', 'corn', 'school', 'field school', 'results']","['model', 'agriculture', 'increase', 'system', 'drip', 'program', 'impact', 'research', 'irrigation', 'farming', 'profits', 'consider', 'manage', 'farmers', 'drought', 'production', 'productivity', 'use', 'water', 'save', 'field', 'farmer', 'corn', 'school', 'reducing', 'byproducts', 'developed', 'scenario', 'study', 'suggests']","Corn Farming, Decision Support System, Modeling, Simulation, System Dynamics","Erma Suryani, Haris Rafi, Amalia Utamima","February 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/48997/28056,Model-based Decision Support System Using a System Dynamics Approach to Increase Corn Productivity
['Integrated Healthcare Center Information Systems'],['HOT-Fit'],[],"['quality', 'Problems', 'access', 'system', 'user', 'requirements', 'technology', 'accordance', 'information quality', 'factor', 'factors', 'obstacle', 'use', 'failure', 'Factors', 'satisfaction', 'service', 'user satisfaction', 'information', 'login', 'implementation', 'internet', 'information system', 'success']","['qualities', 'information', 'requirements', 'according', 'system', 'enhanced', 'conditions', 'strategy', 'circumstances', 'satisfy', 'factors', 'approach']","Community Health Workers, Evaluation, HOT-Fit, Integrated Healthcare Center Information Systems, Success Factors","Cicin Hardiyanti, Sri Kusumadewi, Rahadian Kurniawan","February 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/49390/28057,Evaluation of Success and Failure Factors for Maternal and Child Health in Integrated Healthcare Center Information Systems (IHCIS) Using the HOT-Fit Method
"['Large dataset', 'Sentiment analysis']",['Sentiment analysis'],"['Rating prediction', 'Sentiment analysis']",N/A,"['Results', 'dataset', 'results', 'Analysis', 'learning', 'methods', 'indicate', 'setting', 'based', 'revealed', 'performed', 'machine', 'performance', 'exhibit', 'method']","Indonesian review dataset, Large dataset, Rating prediction, Sentiment analysis","Ade Romadhony, Said Al Faraby, Rita Rismala, Untari Novia Wisesty, Anditya Arifianto","February 28, 2024",https://e-journal.unair.ac.id/JISEBI/article/view/48215/28058,Sentiment Analysis on a Large Indonesian Product Review Dataset
[],[],[],"['model', '%', 'Neural Networks', 'results', 'cardiovascular disease', 'accuracy', 'disease', 'study', 'methods', 'approach']","['model', 'demonstrates', 'prediction', 'research', 'potential', 'disorders', 'algorithms', 'improve', 'treatment', 'illness', 'scalability', 'machine', 'techniques', 'systems', 'use', 'tools', 'disease', 'needed', 'conjunction', 'diagnosis', 'given', 'data', 'complexity', 'heart', 'learning', 'accuracy', 'study', 'associated']","Cardiovascular data, Clinical data., Decision tree, GWLM-NARX, Linear model functions","Sheikh Amir Fayaz Fayaz, Majid Zaman, Sameer Kaul, Waseem Jeelani Bakshi","November 1, 2023",https://e-journal.unair.ac.id/JISEBI/article/view/45199/26578,Optimizing Cardiovascular Disease Prediction: A Synergistic Approach of Grey Wolf Levenberg Model and Neural Networks
['Security attacks'],[],[],"['algorithms', 'Random Forest', 'Voting', 'attack', 'predictions', 'accuracy', 'time', 'attacks', 'study', 'experimental study', 'classifiers', 'performance', 'classification', 'stacking']","['voting', 'detection', 'level', 'using', 'accuracy', 'time', 'terms', 'required', 'ensemble', 'achieved', 'methods', 'attack', 'stacking']","Machine learning methods, Majority voting ensemble, SDN-based VANETs, Security attacks, Stacking ensemble classifiers, VANETs,","Kunal Vermani, Amandeep Noliya, Sunil Kumar, Kamlesh Dutta","November 1, 2023",https://e-journal.unair.ac.id/JISEBI/article/view/45306/26580,Ensemble Learning Based Malicious Node Detection in SDN-Based VANETs
['Cryptocurrency'],['Sentiment regression model'],"['Deep learning model', 'Sentiment regression model']","['model', 'attention', 'tweets', 'prediction', 'sentiment', 'RMSE', 'performance', 'news', 'number', 'addition', 'errors', 'Malay', 'values', 'R2', 'results', 'improvements', 'heads']","['model', 'tweets', 'sentiment', 'news', 'related', 'cryptocurrency', 'works', 'predicting', 'issues', 'proposed', 'enhance', 'extracted', 'introduced', 'learning', 'insight', 'study']","Cryptocurrency, Deep learning model, Malay text, Sentiment analysis, Sentiment regression model","Nur Azmina Mohamad Zamani, Norhaslinda Kamaruddin","November 1, 2023",https://e-journal.unair.ac.id/JISEBI/article/view/45778/26594,Crypto-sentiment Detection in Malay Text Using Language Models with an Attention Mechanism
"['Cloud computing', 'Healthcare services']","['Cloud computing', 'Green features']",[],"['energy efficiency', 'footprint', 'repositories', 'access', 'solutions', 'health data', 'research', 'carbon', 'privacy concerns', 'performance', 'consolidation', 'carbon footprint', 'self', 'articles', 'parameters', 'energy', 'greenness', 'gaps', 'performance evaluation', 'health', 'standardization', 'data access', 'data repository', 'concerns', 'service', 'summary', 'data', 'evaluation', 'efficiency', 'security', 'study', 'control', 'access control', 'privacy', 'collaboration']","['threats', 'solutions', 'investigations', 'studies', 'healthcare', 'research', 'literature', 'growth', 'overlooked', 'paper', 'existing', 'articles', 'analysis', 'reveal', 'improving', 'services', 'reviewed', 'systems', 'gaps', 'develop', 'features', 'focused', 'Based', 'cloud', 'concerns', 'researchers', 'violations', 'percent', 'consolidated', 'security', 'computing', 'privacy']","Cloud computing, Consolidation, Green computing, Green features, Healthcare services, Systematic literature review.","Aschalew Arega, Durga Prasad Sharma","November 1, 2023",https://e-journal.unair.ac.id/JISEBI/article/view/45945/26581,Towards Smart and Green Features of Cloud Computing in Healthcare Services: A Systematic Literature Review
"['Deep Learning', 'NLP', 'Sentiment Analysis']","['E-commerce', 'Sentiment Analysis']",['Bangla-BERT'],"['%', 'binary classification', 'tasks', 'accuracy', 'sentiment', 'classification', 'sentiment classification']","['classifying', 'learning', 'proposed', 'method', 'techniques', 'sentiments']","Bangla-BERT, Deep Learning, E-commerce, NLP, Sentiment Analysis","Zishan Ahmed, Shakib Sadat Shanto, Akinul Islam Jony","November 1, 2023",https://e-journal.unair.ac.id/JISEBI/article/view/46986/26584,Advancement in Bangla Sentiment Analysis: A Comparative Study of Transformer-Based and Transfer Learning Models for E-commerce Sentiment Classification
[],[],['Bidirectional Long Short-Term Memory'],"['model', 'horizons', 'error', 'metrics', 'output', 'outputs', 'tasks', 'hour', 'transfer', 'forecasting', 'rates', 'horizon', 'result', 'robustness', 'forecast', 'learning', 'accuracy', 'adaptability', 'loss']","['model', 'error', 'versatility', 'output', 'applications', 'promise', 'tasks', 'experiment', 'highlight', 'forecasts', 'findings', 'forecasting', 'rates', 'proposed', 'time', 'capabilities', 'series', 'demonstrating']","Bidirectional Long Short-Term Memory, Convolutional Neural Network, Encoder-Decoder Networks, Multi-output forecasting, Multi-step forecasting, Time-series forecasting","Kristoko Dwi Hartomo, Joanito Agili Lopo, Hindriyanto Dwi Purnomo","November 1, 2023",https://e-journal.unair.ac.id/JISEBI/article/view/47538/26585,Enhancing Multi-Output Time Series Forecasting with Encoder-Decoder Networks
"['Agile Methodology', 'Business Intelligence (BI)']",['Agile Methodology'],['Kitchenham'],"['timelines', 'iteration', 'end', 'solutions', 'precision', 'rapid iteration', 'backlogs', 'research', 'cycle', 'users', 'projects', 'reduction', 'skills', 'technology', 'tasks', 'advantages', 'code ownership', 'enhancement', 'cost', 'flexibility', 'defect', 'gaps', 'challenges', 'addition', 'benefits', 'elements', 'tools', 'insights', 'ownership', 'methods', 'code', 'Methods', 'mapping', 'cost reduction', 'implementation', 'management', 'time', 'adaptability', 'end users', 'success', 'value', 'collaboration']","['validated', 'guidance', 'implementation', 'baseline', 'outlined', 'establishing', 'practices', 'applications', 'research', 'factor', 'expert', 'integration', 'providing', 'groups', 'conclusion']","Agile Methodology, Business Intelligence (BI), Expert Judgement, Kitchenham, Systematic Literature Review (SLR)","Hapsari Wulandari, Teguh Raharjo","November 1, 2023",https://e-journal.unair.ac.id/JISEBI/article/view/45065/26586,Systematic Literature and Expert Review of Agile Methodology Usage in Business Intelligence Projects
['Defect Prediction'],['Transfer Learning'],"['Transfer Learning', 'Low Shot Learning']","['repository', 'increase', 'projects', 'Measure', '%', 'project', 'Experiments', 'results']","['algorithms', 'art', 'Measure', 'results', 'existing', 'state', 'F1', 'comparison', 'terms', 'literature', 'performed']","Just-in-time, Defect Prediction, Deep Learning, Transfer Learning, Low Shot Learning","Vikas Suhag, Sanjay Kumar Dubey, Bhupendra Kumar Sharma","November 1, 2023",https://e-journal.unair.ac.id/JISEBI/article/view/46727/26587,Transfer Learning based Low Shot Classifier for Software Defect Prediction
"['Fraud Detection', 'K-Means Clustering']",['K-Means Clustering'],[],"['events', 'facts', 'potential', '%', 'fraud', 'transaction data', 'application', 'transaction', 'detection', 'report', 'algorithm', 'consistency', 'clusters', 'fraud detection', 'data', 'Results', 'results', 'toolkit', 'accuracy', 'calculations', 'value', 'audit']","['identified', 'improved', 'report', 'Validation', 'use', 'fraud', 'toolkit', 'accuracy', 'practices', 'transaction', 'conformity', 'audit']","Fraud Detection, Benford's Law, K-Means Clustering, Audit Toolkit, Fraudulent Practices.","Doni Wiryadinata, Aris Sugiharto, Tarno Tarno","November 1, 2023",https://e-journal.unair.ac.id/JISEBI/article/view/47057/26588,The Use of Machine Learning to Detect Financial Transaction Fraud: Multiple Benford Law Model for Auditors
"['IndoBERT', 'Natural Language Processing', ""Bloom's Taxonomy""]","['IndoBERT', 'Indonesian Exam Question', ""Bloom's Taxonomy""]",[],"['%', 'rate', 'training', 'epoch', 'seconds', 'accuracy', 'time', 'validation', 'Precision']","['model', 'observation', 'classifying', 'observed', 'system', 'exam', 'questions', 'based', 'have', 'performance', 'school', 'classification', 'level']","IndoBERT, Fine Tuning, Indonesian Exam Question, Model Classifier, Natural Language Processing, Bloom's Taxonomy","Fikri Baharuddin, Mohammad Farid Naufal","November 1, 2023",https://e-journal.unair.ac.id/JISEBI/article/view/47950/26589,Fine-Tuning IndoBERT for Indonesian Exam Question Classification Based on Bloom's Taxonomy
[],['Software engineering course'],['Computer science course'],"['software', 'summative assessment', 'software engineering', 'computer', 'courses', 'engineering', 'Self', 'assessment', 'methods', 'results', 'science', 'Peer', 'computer science']","['software', 'computer', 'leading', 'evaluation', 'known', 'science', 'learning', 'engineering', 'courses', 'refinement', 'framework', 'required', 'technique', 'selection']","Computer science course, Software engineering course, Student assessment, Systematic literature review","Reza Fauzan, Daniel Siahaan, Mirotus Solekhah, Vriza Wahyu Saputra, Aditya Eka Bagaskara, Muhammad Ihsan Karimi","November 1, 2023",https://e-journal.unair.ac.id/JISEBI/article/view/45480/26590,A Systematic Literature Review of Student Assessment Framework in Software Engineering Courses
[],"['BI maturity', 'Information quality.']","['BI infrastructure', 'Data-driven culture', 'Data quality']","['influence', 'Information Quality', 'maturity', 'relevance', 'analysis', 'factors']","['relationship', 'quality', 'infrastructure', 'exploring', 'impact', 'suggested', 'paved', 'effectiveness', 'systems', 'approaching', 'way', 'information', 'maturity', 'dimensions', 'investigation', 'relevance', 'perspective', 'culture', 'importance', 'study', 'driven', 'Information']","BI infrastructure, BI maturity, Data-driven culture, Data quality, Information quality.","Abdelhak Ait Touil, Siham Jabraoui","November 1, 2023",https://e-journal.unair.ac.id/JISEBI/article/view/45098/26591,Information Quality of Business Intelligence Systems: A Maturity-based Assessment
['COVID-19'],"['Auxiliary Decision System', 'COVID-19', 'Deep Learning']","['Auxiliary Decision System', 'COVID-19', 'MobileNet', 'Transfer Learning']","['model', 'performance', '%', 'transfer', 'memory', 'dataset', 'consumption', 'models', 'resource', 'samples', 'learning', 'accuracy', 'COVID-19', 'devices']","['detect', 'decision', 'take', 'system', 'screening', 'performance', 'measures', 'accelerate', 'believe', 'patients', 'prevent', 'personnel', 'use', 'workload', 'authorities', 'proposed', 'facilitate', 'casualties', 'reducing', 'allow', 'COVID-19', 'limit', 'transmission', 'method']","Auxiliary Decision System, COVID-19, CT Scan, Deep Learning, MobileNet, Transfer Learning","Md. Jawwad Bin Zahir, Muhammad Anwarul Azim, Abu Nowshed Chy, Mohammad Khairul Islam","November 1, 2023",https://e-journal.unair.ac.id/JISEBI/article/view/48136/26592,A Fast and Reliable Approach for COVID-19 Detection from CT-Scan Images
"['Artificial Intelligence', 'Governance']","['Artificial Intelligence', 'Deming cycle', 'Governance', 'Systematic literature review']",[],"['papers', 'domain', 'studies', 'inclusion', 'exclusion criteria', 'cycle', 'exclusion', 'criteria', 'search']","['perform', 'domains', 'cycle', 'applications', 'performance', 'usage', 'check', 'do', 'stages', 'found', 'risk', 'plan', 'emphasis', 'strategy', 'alignment', 'implementation', 'management', 'capabilities', 'driven', 'contexts', 'measurement']","Artificial Intelligence, Deming cycle, Governance, IT Governance domain, Systematic literature review","Eva Hariyanti, Made Balin Janeswari, Malvin Mikhael Moningka, Fikri Maulana Aziz, Annisa Rahma Putri, Oxy Setyo Hapsari, Nyoman Agus Arya Dwija Sutha, Yohannes Alexander Agusti Sinaga, Manik Prasanthi Bendesa","November 1, 2023",https://e-journal.unair.ac.id/JISEBI/article/view/48186/26593,Implementations of Artificial Intelligence in Various Domains of IT Governance: A Systematic Literature Review
[],['SVM'],"['Adaptive histogram equalization', 'Anisotropic diffusion filter', 'Deep CNN', 'Machine learning', 'SVM']","['model', 'others', '%', 'dataset', 'specificity', 'sensitivity', 'learning', 'accuracy', 'time', 'models', 'transfer', 'method']","['model', 'extracts', 'consuming', 'problems', 'improves', 'features', 'time', 'proposed', 'structure', 'effectiveness', 'overfitting', 'performance', 'classification']","Adaptive histogram equalization, Anisotropic diffusion filter, Deep CNN, E-health, Machine learning, SVM, Transfer learning.","Angona Biswas, Md. Saiful Islam","April 28, 2023",https://e-journal.unair.ac.id/JISEBI/article/view/38587/24451,A Hybrid Deep CNN-SVM Approach for Brain Tumor Classification
['COVID-19 Cases'],[],[],"['%', 'death', 'ability', 'accuracy', 'cases', 'value', 'method']","['deaths', 'COVID-19', '-', 'cases', 'validation', 'predict', 'method']","Artificial Intelligence, Artificial Neural Network (ANN) K-Fold Cross Validation, COVID-19 Cases, Data Mining, Prediction.","Nur Alifiah, Dian Kurniasari, Amanto Amanto, Warsono Warsono","April 28, 2023",https://e-journal.unair.ac.id/JISEBI/article/view/38734/24452,Prediction of COVID-19 Using the Artificial Neural Network (ANN) with K-Fold Cross-Validation
"['E-Commerce', 'Gamification']","['E-Commerce', 'Gamification']",['Kitchenham'],"['year', 'immersion', 'user', 'points', 'research', '-', 'achievement', 'loyalty', 'engagement', 'commerce', 'rewards', 'fantasy', 'badges', 'trend', 'application', 'result', 'themes', 'behavior', 'e', 'elements', 'leaderboards', 'field', 'consumer', 'avatars', 'study', 'gamification']","['Future', 'knowledge', 'solutions', 'studies', 'find', '-', 'need', 'commerce', 'improve', 'trends', 'found', 'helps', 'application', 'challenges', 'themes', 'e', 'elements', 'overcome', 'examine', 'study', 'gamification', 'arise']","E-Commerce, Gamification, Gamification trends and applications, Kitchenham, Systematic literature review.","Muhamad Adhytia Wana Putra Rahmadhan, Dana Indra Sensuse, Ryan Randy Suryono, Kautsarina Kautsarina","April 28, 2023",https://e-journal.unair.ac.id/JISEBI/article/view/39025/24453,Trends and Applications of Gamification in E-Commerce: A Systematic Literature Review
"['Food security', 'Rice production', 'Rice production']","['Rice production', 'Rice production', 'System dynamics']",[],N/A,"['production', 'rice', 'quality', 'yields', 'results', 'increase', 'used', 'mechanism', 'use', 'food', 'harvesting', 'maintain', 'security', 'research', 'study', 'improving', 'simulation']","Food security, Rice production, Rice production, System dynamics","Mala Rosa Aprillya, Erma Suryani","April 28, 2023",https://e-journal.unair.ac.id/JISEBI/article/view/40449/24454,Simulation of System Dynamics for Improving The Quality of Paddy Production in Supporting Food Security
"['Adoption', 'Telemedicine']","['Adoption', 'Telemedicine']",['UTAUT2'],"['influence', 'telemedicine', 'condition', 'adults', 'privacy', 'impact', 'performance', 'behavioral intention', 'literacy', 'expectancy', 'findings', 'trust', 'value', 'intention', 'effects', 'price', 'social influence', 'effort', 'concern']","['model', 'influence', 'increase', 'telemedicine', 'condition', 'tool', 'privacy', 'healthcare', 'show', 'performance', 'usage', 'literacy', 'expectancy', 'factors', 'trust', 'strategies', 'facilitating', 'develop', 'highlights', 'adoption', 'understanding', 'intention', 'aspects', 'price', 'Results', 'concern', 'implementation', 'importance', 'study', 'effort', 'value']","Adoption, Behavioral Intention to Use, Telemedicine, UTAUT2, Virtual Healthcare.","Rima Alviani, Betty Purwandari, Imairi Eitiveni, Mardiana Purwaningsih","April 28, 2023",https://e-journal.unair.ac.id/JISEBI/article/view/41371/24455,Factors Affecting Adoption of Telemedicine for Virtual Healthcare Services in Indonesia
['COVID-19'],"['COVID-19', 'Socioeconomic and demographic']","['COVID-19', 'Hierarchical clustering', 'Socioeconomic and demographic']","['model', 'cluster', 'conditions', 'clusters', 'COVID-19', 'cases', 'incidence']","['region', 'waves', 'considering', 'played', 'found', 'risk', 'COVID-19', 'forecast', 'study', 'cases', 'factors', 'role', 'area', 'associated']","COVID-19, Facebook Prophet , Hierarchical clustering, Socioeconomic and demographic","Siti Nur Hasanah, Yeni Herdiyeni, Medria Kusuma Dewi Hardhienata","April 28, 2023",https://e-journal.unair.ac.id/JISEBI/article/view/42028/24456,The Impact of Socioeconomic and Demographic Factors on COVID-19 Forecasting Model
[],"['Emotion detection', 'Pearson correlation']","['Deep learning', 'Machine learning', 'Pearson correlation']","['%', 'aspect', 'accuracy', 'scenarios', 'emotion', 'sentiment', 'factor', 'correlation', 'scenario', 'factors', 'value']","['use', 'aspect', 'sentiment', 'emotion', 'correlation', 'opinion', 'understand']","Aspect-based sentiment, Deep learning, Emotion detection, Machine learning, Pearson correlation, Public opinion.","Salsabila Salsabila, Salsabila Mazya Permataning Tyas, Yasinta Romadhona, Diana Purwitasari","April 28, 2023",https://e-journal.unair.ac.id/JISEBI/article/view/42113/24457,Aspect-based Sentiment and Correlation-based Emotion Detection on Tweets for Understanding Public Opinion of Covid-19
"['Software security', 'Software testing']","['Software testing', 'Systematic literature review']",[],"['papers', 'software', 'studies', 'domains', 'software security', 'search', 'exclusion criteria', 'criteria', 'inclusion', 'aspects', 'results', 'references', 'security', 'search results', 'software testing', 'exclusion', 'testing']","['software', 'used', 'domain', 'references', 'found', 'aspect', 'security', 'testing', 'approach']","Software security, Software testing, Security testing approach, Security threats, Systematic literature review","Halim Wildan Awalurahman, Ibrahim Hafizhan Witsqa, Indra Kharisma Raharjana, Ahmad Hoirul Basori","April 28, 2023",https://e-journal.unair.ac.id/JISEBI/article/view/42593/24458,Security Aspect in Software Testing Perspective: A Systematic Literature Review
"['Customer', 'Orientation']","['Classification', 'Customer', 'Orientation']","['Classification', 'Customer', 'Orientation', 'Vader lexicon,']","['service quality', 'quality', '%', 'responses', 'results', 'customer', 'product', 'customer orientation', 'service', 'orientation', 'value']","['demonstrate', 'integrating', 'using', 'annotation', 'tool', 'text', 'studies', 'performance', '%', 'classifier', 'consider', 'findings', 'annotating', 'enhance', 'values', 'results', 'accuracy', 'process', 'value']","Classification, Customer, Orientation, Text analysis, Vader lexicon,","Vivine Nurcahyawati, Zuriani Mustaffa","April 28, 2023",https://e-journal.unair.ac.id/JISEBI/article/view/43377/24459,Vader Lexicon and Support Vector Machine Algorithm to Detect Customer Sentiment Orientation
