Background,Objective,Methods,Results,Conclusion,Keywords,Authors,Year,PDF Link,Title
"['DX', 'Innovation', 'Open Innovation']","['DX', 'Innovation', 'Open Innovation']",[],"['scope', 'protection mechanisms', 'sub', 'climate', 'output', '-', 'governance', 'environment', 'technology', 'perspectives', 'activities', 'mechanisms', 'dimensions', 'enablers', 'export', 'protection', 'framework', 'collaboration']","['increase', 'research', 'building', 'build', 'provides', 'parameters', 'application', 'criteria', 'highlights', 'establish', 'organisation', 'values', 'maturity', 'dimensions', 'ecosystem', 'defining', 'framework', 'importance', 'study', 'success']","DX, Innovation, Open Innovation, Open Innovation Framework","Abdurrahman Abdurrahman, Aurik Gustomo, Eko Agus Prasetio, Sonny Rustiadi","October 29, 2022",https://e-journal.unair.ac.id/JISEBI/article/view/34784/22809,Designing an Open Innovation Framework for Digital Transformation Based on Systematic Literature Review
"['COVID-19', 'Deep Learning']",['Classification'],"['CNN', 'Classification', 'Deep Learning']","['%', 'class method', 'results', 'class', 'accuracy', 'method']","['model', 'classify', 'system', 'patients', 'assist', 'using', 'reading', 'radiologists', 'viruses', 'images', 'diagnose']","COVID-19, CNN, Classification, Deep Learning","Endra Yuliawan, Shofwatul ‘Uyun","October 29, 2022",https://e-journal.unair.ac.id/JISEBI/article/view/37958/22810,Chest X-ray Image Classification for COVID-19 diagnoses
[],"['Messenger Platform', 'Preference']","['Multiple Linear Regression', 'Preference']","['needs', 'user', 'history', 'performance', 'users', 'accessibility', 'customers', 'effectiveness', 'flexibility', 'services', 'customer services', 'interface', 'results', 'customer', 'security', 'responsiveness', 'privacy']","['messenger', 'platform', 'user', 'customer', 'creation', 'indicators', 'research', 'based', 'preferences', 'guide', 'identify']","Conjoint, Messenger Platform, Multiple Linear Regression, Preference","Evi Triandini, I Gusti Ngurah Satria Wijaya, Riza Wulandari, Ni Wayan Cahya Ayu Pratami, I Ketut Putu Suniantara, Candra Ahmadi","October 29, 2022",https://e-journal.unair.ac.id/JISEBI/article/view/36966/22811,Identifying Messenger Platform Preferences using Multiple Linear Regression and Conjoint Analyses
[],[],[],"['kWh', 'business', 'customer', 'customers', 'capacity', 'segments', 'Segment', 'load', 'peak', 'usage']","['relationship', 'increase', 'program', 'deployed', 'marketing', 'accommodate', 'need', 'approach', 'partnership', 'segmentation', 'taken', 'handle', 'customers', 'electricity', 'increasing', 'energy', 'period', 'account', 'executives', 'business', 'base', 'premium', 'use', 'consumption', 'strategy', 'segments', 'needed', 'peak', 'customer', 'segment']",N/A,"Radit Rahmadhan, Meditya Wasesa","October 29, 2022",https://e-journal.unair.ac.id/JISEBI/article/view/36696/22812,Segmentation using Customers Lifetime Value: Hybrid K-means Clustering and Analytic Hierarchy Process
"['Mental Health', 'Twitter']",['Mental Health'],[],"['%', 'results', 'tweets', 'increase', 'classification']","['stage', 'improved', 'tweets', 'needs', 'studies', '-', 'based', 'cases', 'performance', 'disorders', '%', 'found', 'increasing', 'lexicon', 'health', 'appears', 'future', 'categorised', 'status', 're', 'has', 'finding', 'study']","Lexicon Based, Mental Disorder, Mental Health, Naí¯ve Bayes, Twitter","Sheila Shevira, I Made Agus Dwi Suarjaya, Putu Wira Buana","October 29, 2022",https://e-journal.unair.ac.id/JISEBI/article/view/37942/22813,Lexicon and Naive Bayes Algorithms to Detect Mental Health Situations from Twitter Data
[],[],[],"['model', '%', 'training', 'epoch', 'time', 'moles', 'experiment', 'F1', 'score', 'second']","['model', 'detect', 'scores', 'epoch', 'moles', 'performance', 'implemented', '%', 'classifying', 'improve', 'number', 'training', 'future', 'F1', 'models', 'has', 'have', 'balance', 'classification', 'melanoma', 'seconds', 'time', 'method']",N/A,"Jessica Millenia, Mohammad Farid Naufal, Joko Siswantoro","October 29, 2022",https://e-journal.unair.ac.id/JISEBI/article/view/37995/22820,Melanoma Detection using Convolutional Neural Network with Transfer Learning on Dermoscopic and Macroscopic Images
['Brain Tumour'],"['Brain Tumour', 'Convolutional Neural Network']",['Feature Extraction'],"['model', '%', 'meningioma', 'dataset', 'classes', '3c', 'accuracy', 'glioma', 'models', 'share']","['meningioma', 'analytics', 'glioma', 'dealing', 'overfitting', 'show', 'outcomes', 'study', 'enhance', 'strategies', 'performance', 'techniques', 'classification', 'weight']","Brain Tumour, Convolutional Neural Network, Feature Extraction, Multi-Classification, Machine Learning Classifiers","Hafiza Akter Munira, Md Saiful Islam","October 29, 2022",https://e-journal.unair.ac.id/JISEBI/article/view/37034/22814,Hybrid Deep Learning Models for Multi-classification of Tumour from Brain MRI
[],[],[],"['%', 'precision', 'accuracy', 'recall', 'models', 'study', 'application', 'forest', 'random forest']","['data', 'produce', 'use', 'accuracy', 'models', 'research', 'based', 'processing', 'forest', 'Ensemble', 'classification']",N/A,"Nur Ghaniaviyanto Ramadhan, Adiwijaya Adiwijaya","October 29, 2022",https://e-journal.unair.ac.id/JISEBI/article/view/36500/22815,Data Mining Techniques in Handling Personality Analysis for Ideal Customers
['Dental Disease'],"['Dental Disease', 'Mamdani Fuzzy Logic', 'Naí¯ve Bayes']","['Dental Disease', 'Expert System', 'Mamdani Fuzzy Logic', 'Naí¯ve Bayes']","['logic', '%', 'patients', 'weight', 'rate', 'disease', 'methods', 'type', 'complaints', 'values', 'accuracy', 'converts', 'answers', 'method']","['diagnoses', 'accuracy', 'prediction', 'expert', 'determine', 'logic', 'method']","Dental Disease, Expert System, Mamdani Fuzzy Logic, Naí¯ve Bayes, Prediction","Linda Perdana Wanti, Oman Somantri","October 29, 2022",https://e-journal.unair.ac.id/JISEBI/article/view/36690/22816,Comparing Fuzzy Logic Mamdani and Naí¯ve Bayes for Dental Disease Detection
[],[],[],"['airlines', 'airline', 'results', 'sub', 'Wings Air', '-', 'criteria', 'performance']","['airlines', 'information', 'airline', 'improve', 'experience', 'sub', 'provides', 'customer', 'research', '-', 'methods', 'criteria', 'performance']",N/A,"Yuniar Farida, Husna Nur Laili, Achmad Teguh Wibowo, Latifatun Nadya Desinaini, Silvia Kartika Sari","October 29, 2022",https://e-journal.unair.ac.id/JISEBI/article/view/36432/22817,Selecting the Best-Performing Low-Cost Carrier (LCC) Airlines Using Analytical Hierarchy Process (AHP) and Elimination et Choix Traduisant la Realite (ELECTRE)
"['Information Security Risk Assessment', 'ISRA', 'Security Risk']",['ISRA'],[],"['risk assessment', 'information', 'addition', 'studies', 'risk', 'models', 'assessment', 'systems', 'information systems']","['model', 'assessments', 'needs', 'research', 'show', 'risk', 'findings', 'systems', 'according', 'develop', 'is', 'goals', 'models', 'needed', 'researchers', 'tailored', 'evaluation', 'developed', 'framework', 'computing']","Information Security Risk Assessment, ISRA, Security Risk","Rias Kumalasari Devi, Dana Indra Sensuse, Kautsarina, Ryan Randy Suryono","October 29, 2022",https://e-journal.unair.ac.id/JISEBI/article/view/37851/22818,Information Security Risk Assessment (ISRA): A Systematic Literature Review
['Skin Cancer'],"['Deep Learning', 'ISIC 2020', 'Pre-trained Model', 'Skin Cancer']",[],"['%', 'training', 'accuracy', 'models', 'validation']","['model', '%', 'lives', 'physicians', 'science', 'accuracy', 'help', 'skin', 'cancer', 'trained', 'save', 'findings', 'study', 'validation', 'diagnose']","Deep Learning, ISIC 2020, Pre-trained Model, Skin Cancer, Transfer Learning","Subroto Singha, Priyangka Roy","October 29, 2022",https://e-journal.unair.ac.id/JISEBI/article/view/39196/22819,Skin Cancer Classification and Comparison of Pre-trained Models Performance using Transfer Learning
['Detection'],['Calorie Calculation'],"['Augmentation', 'Calorie Calculation']","['%', 'result', 'error value', 'error', 'scenarios', 'calculation', 'score', 'F1', 'value', 'method']","['calculating', 'studies', 'food', 'combination', 'shapes', 'calories', 'result']","Augmentation, Calorie Calculation, Detection","Tiara Lestari Subaran, Transmissia Semiawan, Nurjannah Syakrani","April 26, 2022",https://e-journal.unair.ac.id/JISEBI/article/view/30060/17519,Mask R-CNN and GrabCut Algorithm for an Image-based Calorie Estimation System
"['Early Stopping', 'Overfitting', 'YOLOv4']","['Early Stopping', 'Overfitting', 'YOLOv4']",['Training data'],"['hyperparameters', 'Patience', 'data', 'pattern', 'number', 'training', 'results', 'object', 'classes', 'accuracy', 'correlation', 'patience', 'images', 'duration']","['Patience', 'data', 'training', 'images', 'value']","Early Stopping, Overfitting, Training data, YOLOv4","Afif Rana Muhammad, Hamzah Prasetio Utomo, Priyanto Hidayatullah, Nurjannah Syakrani","April 26, 2022",https://e-journal.unair.ac.id/JISEBI/article/view/29988/17520,Early Stopping Effectiveness for YOLOv4
['ocean currents'],[],['ERNN'],"['west', 'inputs', 'currents', 'prediction', 'east', 'state', 'surface currents', 'MAPE', '%', 'term', 'predictions', 'north', 'rate', 'surface', 'magnitude', 'layers', '°', 'results', 'evaluation', 'learning', 'ocean', 'south']","['addition', 'term', 'surface', 'predictions', 'error', 'prediction', 'studies', 'value', 'currents', 'ocean', 'smoothing', 'method']","MAPE, ERNN, ocean currents, ocean currents' velocity, ocean currents' directions","Eka Alifia Kusnanti, Dian C. Rini Novitasari, Fajar Setiawan, Aris Fanani, Mohammad Hafiyusholeh, Ghaluh Indah Permata Sari","April 26, 2022",https://e-journal.unair.ac.id/JISEBI/article/view/30682/17558,Predicting Velocity and Direction of Ocean Surface Currents using Elman Recurrent Neural Network Method
[],"['CLSTM', 'CNN', 'RCNN']","['CLSTM', 'CNN', 'RCNN']","['yield', 'results', 'classification', 'RCNN']","['entity', 'precision', 'test', 'research', '%', 'used', 'scenarios', 'parameters', 'proven', 'result', 'labels', 'number', 'changing', 'form', 'classification', 'benefit', 'data', 'information', 'incidents', 'value']","CLSTM, CNN, Incident Classification, Multi-label Classification, RCNN","Sherly Rosa Anggraeni, Narandha Arya Ranggianto, Imam Ghozali, Chastine Fatichah, Diana Purwitasari","April 26, 2022",https://e-journal.unair.ac.id/JISEBI/article/view/32244/17559,Deep Learning Approaches for Multi-Label Incidents Classification from Twitter Textual Information
[],"['Heterogeneous Ensembles', 'Multi-Label Classification']",['Ensemble Method'],"['model', 'learners', 'score', '%', 'top', 'machine', 'result', 'number', 'ensembles', 'base', 'data classification', 'F1', 'classification', 'data', 'learning', 'method']","['shows', 'classification', 'data', 'dimensions', 'ensembles', 'using', 'text', 'models', 'result']","Biomedical Question Classification, Ensemble Method, Heterogeneous Ensembles, Multi-Label Classification, Question Answering","Abid Famasya Abdillah, Cornelius Bagus Purnama Putra, Apriantoni Apriantoni, Safitri Juanita, Diana Purwitasari","April 26, 2022",https://e-journal.unair.ac.id/JISEBI/article/view/32258/17560,Ensemble-based Methods for Multi-label Classification on Biomedical Question-Answer Data
[],['Convolutional Neural Network'],"['Freeman Chain Code', 'Support Vector Machine']","['scores', 'training', 'values', 'mins', 'extraction', 'precision', 'accuracy', 'score', 'recall', 'threshold', 'technique', 'testing', 'secs']","['modified', 'perform', 'using', 'scoring', 'LeNet-5', 'discovered', 'images', 'reached', 'training', 'addition', 'measure', 'intensity', 'threshold', 'extraction', 'F', 'testing', 'value', 'method']","Convolutional Neural Network, Freeman Chain Code, License Plate Character Recognition, Support Vector Machine","Firman Maulana Adhari, Taufik Fuadi Abidin, Ridha Ferdhiana","April 26, 2022",https://e-journal.unair.ac.id/JISEBI/article/view/32497/17561,License Plate Character Recognition using Convolutional Neural Network
['Term-Weighting'],['Term-Weighting'],[],"['term', 'schemes', 'scheme', 'advantage', 'one', 'Term Frequency', 'experiments', 'performance', 'approach', 'method']","['detection', 'Future', 'dataset', 'studies', 'provides', 'provide', 'texts', 'emotion', 'dealing', 'performance', 'study', 'recommendations', 'imbalances', 'benefit']","Emotion Detection, Feature Engineering, Term-Weighting, Text Mining","Kuncahyo Setyo Nugroho, Fitra A. Bachtiar, Wayan Firdaus Mahmudy","April 26, 2022",https://e-journal.unair.ac.id/JISEBI/article/view/33017/17562,Detecting Emotion in Indonesian Tweets: A Term-Weighting Scheme Study
"['Engagement', 'Market Share']",['Market Share'],"['Causal Loop Diagram', 'Market Share', 'Stock Flow Diagram', 'System Dynamics']","['post', 'features', 'market', 'market share', 'contests', 'activities', 'share', 'engagement', 'frequency']","['information', 'module', 'features', 'media', 'technology', 'gain', 'market', 'work', 'research', 'study', 'demonstrated', 'share', 'promotion', 'needed']","Causal Loop Diagram, Engagement, Market Share, Stock Flow Diagram, System Dynamics","Erma Suryani, Rully Agus Hendrawan, Benyamin Limanto, Fatharani Wafda, Inayah Auliyah","April 26, 2022",https://e-journal.unair.ac.id/JISEBI/article/view/33166/17563,The Impact of Social Media Engagement on Market Share: A System Dynamics Model
['Digital signature'],"['Digital signature', 'consumer intention', 'finance and information system']",['structural equation modeling'],"['enterprise', 'influence', 'system', 'user', 'size', 'effect', 'involvement', 'simplicity', 'adoption', 'effects', 'departments', 'information', 'social influence', 'results', 'finance', 'management', 'signature', 'information system', 'support']","['information', 'finance', 'encourage', 'increase', 'system', 'levels', 'tools', 'adoption', 'tasks', 'efficiency', 'signature', 'research', 'doing', 'departments', 'suggests']","Digital signature, consumer intention, finance and information system, structural equation modeling, TOE and UTAUT","Ahmad Arif Santosa, Firdaus Alamsjah","April 26, 2022",https://e-journal.unair.ac.id/JISEBI/article/view/33845/17564,The Drivers of a Digital Signature System Adoption: Evidence from Finance and Information System Departments
[],['recommender system'],['backward chaining'],"['model', 'system', 'progress', 'user', 'visualization', 'acceptance', 'level', '%', 'ease', 'technology', 'conformity', 'result', 'simulation', 'utility', 'responses', 'usefulness', 'features', 'report', 'use', 'timeline', 'planning', 'study', 'recommendations', 'method']","['information', 'planning', 'system', 'visualization', 'propose', 'recommender']","Academic advising model, recommender system, backward chaining, goal-driven, technology acceptance model, certainty factor","Cut Fiarni, Arif Samuel Gunawan, Fredrick Victor","April 26, 2022",https://e-journal.unair.ac.id/JISEBI/article/view/33643/17565,Academic Recommender System Using Engagement Advising and Backward Chaining Model
[],[],[],N/A,N/A,N/A,N/A,"April 28, 2022",N/A,Front Matters
[],[],[],N/A,N/A,N/A,N/A,"April 28, 2022",N/A,Back Matters
[],[],[],N/A,N/A,N/A,Front Matters,"October 28, 2021",https://e-journal.unair.ac.id/JISEBI/article/view/31114/16029,Front Matters
[],[],[],N/A,N/A,N/A,Back Matters,"October 28, 2021",https://e-journal.unair.ac.id/JISEBI/article/view/31115/16030,Back Matters
[],['Technology acceptance model'],['Structural equation modeling'],"['platforms', 'quality', 'lending', 'ease', 'usefulness', 'consumers', 'use', 'attitudes', 'adoption', 'risk', 'findings', 'service', 'trust', 'users']","['model', 'tuning', 'platforms', 'actions', 'studies', 'plans', 'research', 'marketing', 'shown', 'findings', 'understand', 'platform', 'variables', 'adoption', 'goals', 'intention', 'putting', 'lending', 'results', 'suggest', 'including']","Adoption intention, Peer-to-peer lending, Structural equation modeling, Technology acceptance model","Rudy Sunardi, Usep Suhud, Dedi Purwana, Hamidah Hamidah","October 28, 2021",https://e-journal.unair.ac.id/JISEBI/article/view/28292/15932,Examining the Factors Contributing to Fintech Peer-to-peer Lending Adoption
"['Hospital', ""hospitals must pay attention to the quality of services and meet customers' expectations from admission to discharge stage. For an outpatient customer"", ""pharmacy is the last unit visited before discharge. It is likely to influence patient satisfaction and reflect the quality of hospital's service. However"", 'at certain hospitals', 'Hospital']","['Outpatient Service', 'Outpatient Service']",[],"['%', 'personnel', 'waiting', 'time', 'packaging', 'medicine']","['finding', 'improved', 'personnel', 'system', 'done', 'corroborate', 'analysis', 'packaging', 'effectiveness', 'Cost', 'performance', 'adding', 'stations']","Discrete Event Simulation, Hospital, Outpatient Service, Pharmacy Unit, System AnalysisBackground: To remain relevant in the customer-oriented market, hospitals must pay attention to the quality of services and meet customers' expectations from admission to discharge stage. For an outpatient customer, pharmacy is the last unit visited before discharge. It is likely to influence patient satisfaction and reflect the quality of hospital's service. However, at certain hospitals, the waiting time is long. Resources need to be deployed strategically to reduce queue time. Objective: This research aims to arrange the number of staff (pharmacists and workers) in each station in the pharmacy outpatient service to minimise the queue time.Methods: A discrete simulation method is used to observe the waiting time spent at the pharmacy. The simulation run is valid and effective to test the scenario. Results: It is recommended to add more personnel for the non-compounding medicine and packaging to reduce the waiting time by 22.41%Conclusion: By adding personnel to non-compounding and packaging stations, the system performance could be improved. Cost-effectiveness analysis should be done to corroborate the finding. Keywords:Discrete Event Simulation, Hospital, Outpatient Service, Pharmacy Unit, System Analysis","Putri Amelia, Artya Lathifah, Muhammad Dliya'ul Haq, Christoph Lorenz Reimann, Yudi Setiawan","October 28, 2021",https://e-journal.unair.ac.id/JISEBI/article/view/26288/15933,Optimising Outpatient Pharmacy Staffing to Minimise Patients Queue Time using Discrete Event Simulation
"['Simulation', 'System Dynamics', 'Traffic Congestion', 'Travel Time']","['Model', 'Simulation', 'System Dynamics', 'Traffic Congestion']","['Model', 'Simulation', 'System Dynamics']","['year', 'expansion', 'traffic congestion', 'projects', 'reduction', '%', 'project', 'contrary', 'congestion', 'simulation', 'travel time', 'traffic', 'results', 'implementation', 'highway expansion', 'time', 'efficiency', 'highway', 'travel']","['infrastructure', 'develop', 'transportation', 'system', 'implementation', 'capture', 'improvement', 'scenarios', 'Based', 'transport', 'project', 'research', 'trams', 'problem', 'view', 'needed']","Model, Simulation, System Dynamics, Traffic Congestion, Travel Time","Shabrina Luthfiani Khanza, Erma Suryani, Rully Agus Hendrawan","October 28, 2021",https://e-journal.unair.ac.id/JISEBI/article/view/28681/15934,Scenario Model to Mitigate Traffic Congestion and Improve Commuting Time Efficiency
['Kartu Prakerja'],['Sentiment Analysis'],"['Sentiment Analysis', 'Support Vector Machine', 'Text Mining', 'Radial Basis Function']","['tweets', 'prediction', 'sentiment', 'sentiments', '%', 'analysis', 'specificity', 'sensitivity', 'classification', 'data', 'values', 'results', 'accuracy', 'testing']","['classification', 'results', 'used', 'improve', 'future', 'case', 'stakeholders', 'analysis', 'inform', 'sentiment', 'programmes', 'opinion', 'show', 'findings', 'understand', 'method']","Kartu Prakerja, Sentiment Analysis, Support Vector Machine, Text Mining, Radial Basis Function","Belindha Ayu Ardhani, Nur Chamidah, Toha Saifudin","October 28, 2021",https://e-journal.unair.ac.id/JISEBI/article/view/26650/15935,Sentiment Analysis Towards Kartu Prakerja Using Text Mining with Support Vector Machine and Radial Basis Function Kernel
['Event log'],"['Event log', 'Fitness']","['Conformance Checking', 'Dwelling time', 'Event log', 'Fitness']","['fitness', 'b', 'tokens', 'algorithm', 'calculation', 'findings', 'traces']","['shows', 'model', 'fitness', 'business', 'following', 'process', 'mining']","Conformance Checking, Dwelling time, Event log, Fitness, Process Discovery, Process Mining","Bambang Jokonowo, Nenden Siti Fatonah, Emelia Akashah Patah Akhir","October 28, 2021",https://e-journal.unair.ac.id/JISEBI/article/view/28515/15936,Conformance Checking of Dwelling Time Using a Token-based Method
"['Inventory Policy', 'Supply Chain Management']",['Reinforcement Learning'],"['Inventory Policy', 'Q-Learning']","['quantities', 'constraints', 'error', 'studies', 'order', 'approach', 'trial', 'result', 'addition', 'simulations', 'finding', 'assumptions', 'time']","['leads', 'end', 'research', 'suggested', 'approach', 'supply', 'algorithms', 'implemented', 'environments', 'analysis', 'project', 'machine', 'expressed', 'have', 'Results', 'confirm', 'learning', 'combining', 'network', 'shortages']","Inventory Policy, Multi-Echelon, Reinforcement Learning, Supply Chain Management, Q-Learning",Ika Nurkasanah,"October 28, 2021",https://e-journal.unair.ac.id/JISEBI/article/view/28766/15937,Reinforcement Learning Approach for Efficient Inventory Policy in Multi-Echelon Supply Chain Under Various Assumptions and Constraints
"['Artificial Neural Network (ANN)', 'Backpropagation', 'Kohonen Self Organizing Map (KSOM)', 'Supervised learning', 'Unsupervised learning']",['Backpropagation'],"['Artificial Neural Network (ANN)', 'Backpropagation', 'Kohonen Self Organizing Map (KSOM)']","['Rejection', 'backpropagation', '%', 'images', 'Rate', 'training', 'recognition', 'seconds', 'process', 'time', 'face', 'value', 'method']","['layers', 'training', 'recognition', 'Backpropagation', 'process', 'images', 'face', 'method']","Artificial Neural Network (ANN), Backpropagation, Kohonen Self Organizing Map (KSOM), Supervised learning, Unsupervised learning","Lady Silk Moonlight, Fiqqih Faizah, Yuyun Suprapto, Nyaris Pambudiyatno","October 28, 2021",https://e-journal.unair.ac.id/JISEBI/article/view/28191/15938,Comparison of Backpropagation and Kohonen Self Organising Map (KSOM) Methods in Face Image Recognition
"['Technology Acceptance Model', 'Technology Adoption', 'Small-medium Enterprises']",['Technology Adoption'],"['Technology Acceptance Model', 'Technology Adoption']","['user', 'studies', 'human resource management', 'research', 'acceptance', 'level', 'financial technology', 'ease', 'experience', 'technology', 'articles', 'user experience', 'context', 'factors', 'review', 'usefulness', 'use', 'areas', 'variables', 'human resource', 'resource', 'type', 'overview', 'management', 'resource management', 'range']","['highlights', 'trends', 'assist', 'user', 'studies', 'adoption', 'SMEs', 'developers', 'understanding', 'models', 'acceptance', 'field', 'factors', 'researchers', 'review']","Technology Acceptance Model, Technology Adoption, Small-medium Enterprises, Critical Review","Adisthy Shabrina Nurqamarani, Eddy Sogiarto, Nurlaeli Nurlaeli","October 28, 2021",https://e-journal.unair.ac.id/JISEBI/article/view/27887/15939,Technology Adoption in Small-Medium Enterprises based on Technology Acceptance Model: A Critical Review
[],[],[],N/A,N/A,N/A,Front Matters,"April 28, 2021",https://e-journal.unair.ac.id/JISEBI/article/view/26790/14102,Front Matters
[],[],[],N/A,N/A,N/A,Back Matters,"April 28, 2021",https://e-journal.unair.ac.id/JISEBI/article/view/26791/14103,Back Matters
